,NAMN,Producent,GISHektar,Lannamn,CenterX,CenterY,Aktualitet,Kommunnamn,Metod,Kvalitet,Kommentar,OBJECTID,Laddatum,Lopnr,shape_STAr,shape_STLe,link,quality,comments,zone,road_distance,burntX,burntY,unburntX,unburntY
154,,Skogsstyrelsen,25.0,Norrbottens län,7482050.0,809043.0,,Pajala,Manuell kartering - satellit,Granskad - God,,155.0,2018-11-12,0.0,250232.72607399998,4079.57411161,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=7482050&y=809043&scale=37502.2872&bg=KARTA,,,5.0,,,,,
155,,Skogsstyrelsen,5.0,Norrbottens län,7357636.0,801767.0,,Boden,Manuell kartering - satellit,Granskad - God,,156.0,2018-11-12,0.0,51794.9736328,989.5341868060001,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=7357636&y=801767&scale=37502.2872&bg=KARTA,,,5.0,,,,,
156,,Skogsstyrelsen,0.0,Västernorrlands län,6993782.0,629092.0,,Kramfors,Manuell kartering - satellit,Granskad - God,,157.0,2018-11-12,0.0,4067.46582031,255.968217238,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6993782&y=629092&scale=37502.2872&bg=KARTA,,,4.0,,,,,
157,,Skogsstyrelsen,5.0,Jämtlands län,6939971.0,482213.0,,Berg,Manuell kartering - satellit,Granskad - God,,158.0,2018-11-12,0.0,48320.1066895,823.759645103,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6939971&y=482213&scale=37502.2872&bg=KARTA,,,3.0,,,,,
158,,Skogsstyrelsen,3.0,Jämtlands län,6880445.0,448687.0,,Härjedalen,Manuell kartering - satellit,Granskad - God,,159.0,2018-11-12,0.0,25175.5715332,789.36830542,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6880445&y=448687&scale=37502.2872&bg=KARTA,,,3.0,,,,,
159,,Skogsstyrelsen,1.0,Gävleborgs län,6876181.0,546120.0,,Ljusdal,Manuell kartering - satellit,Granskad - God,,160.0,2018-11-12,0.0,10347.425781299999,511.29135887,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6876181&y=546120&scale=37502.2872&bg=KARTA,,,3.0,,,,,
160,,Skogsstyrelsen,22.0,Gävleborgs län,6846021.0,479325.0,,Ljusdal,Manuell kartering - satellit,Granskad - God,,161.0,2018-11-12,0.0,220920.56591799998,2332.49070896,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6846021&y=479325&scale=37502.2872&bg=KARTA,,,3.0,,,,,
161,Tovåsen,Skogsstyrelsen,344.0,Gävleborgs län,6832634.0,524331.0,,Ljusdal,Manuell kartering - satellit,Granskad - God,Tovåsen justerad,162.0,2018-11-12,0.0,3439424.4196800007,13560.8831236,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6832634&y=524331&scale=37502.2872&bg=KARTA,,,3.0,,,,,
162,,Skogsstyrelsen,4.0,Dalarnas län,6844696.0,377610.0,,Älvdalen,Manuell kartering - satellit,Granskad - God,,163.0,2018-11-12,0.0,42856.095459,916.4049341030001,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6844696&y=377610&scale=37502.2872&bg=KARTA,,,3.0,,,,,
163,,Skogsstyrelsen,1.0,Dalarnas län,6875643.0,369423.0,,Älvdalen,Manuell kartering - satellit,Granskad - God,,164.0,2018-11-12,0.0,9405.02099609,421.315267434,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6875643&y=369423&scale=37502.2872&bg=KARTA,,,3.0,,,,,
164,,Skogsstyrelsen,0.0,Dalarnas län,6750566.0,442601.0,,Mora,Manuell kartering - satellit,Granskad - God,,165.0,2018-11-12,0.0,4545.11108398,275.52616318599996,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6750566&y=442601&scale=37502.2872&bg=KARTA,,,3.0,,,,,
165,,Skogsstyrelsen,15.0,Gävleborgs län,6785498.0,549983.0,,Ovanåker,Manuell kartering - satellit,Granskad - God,,166.0,2018-11-12,0.0,151821.82153299998,1758.36708283,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6785498&y=549983&scale=37502.2872&bg=KARTA,,,3.0,,,,,
166,,Skogsstyrelsen,0.0,Gävleborgs län,6791394.0,547832.0,,Ovanåker,Manuell kartering - satellit,Granskad - God,,167.0,2018-11-12,0.0,1280.49414063,133.255045798,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6791394&y=547832&scale=37502.2872&bg=KARTA,,,3.0,,,,,
167,,Skogsstyrelsen,1.0,Gävleborgs län,6824663.0,529215.0,,Ovanåker,Manuell kartering - satellit,Granskad - God,,168.0,2018-11-12,0.0,7306.23876953,320.360690612,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6824663&y=529215&scale=37502.2872&bg=KARTA,,,3.0,,,,,
168,,Skogsstyrelsen,0.0,Dalarnas län,6785818.0,481231.0,,Orsa,Manuell kartering - satellit,Granskad - God,,169.0,2018-11-12,0.0,2216.90820313,216.80007904400003,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6785818&y=481231&scale=37502.2872&bg=KARTA,,,3.0,,,,,
169,,Skogsstyrelsen,1.0,Dalarnas län,6791971.0,517157.0,,Rättvik,Manuell kartering - satellit,Granskad - God,,170.0,2018-11-12,0.0,14715.5686035,571.4776642530001,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6791971&y=517157&scale=37502.2872&bg=KARTA,,,3.0,,,,,
170,,Skogsstyrelsen,5.0,Dalarnas län,6801775.0,389005.0,,Malung,Manuell kartering - satellit,Granskad - God,,171.0,2018-11-12,0.0,52890.138427699996,1175.76191056,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6801775&y=389005&scale=37502.2872&bg=KARTA,,,3.0,,,,,
171,,Skogsstyrelsen,0.0,Dalarnas län,6798577.0,407920.0,,Malung,Manuell kartering - satellit,Granskad - God,,172.0,2018-11-12,0.0,2651.66943359,198.26097355,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6798577&y=407920&scale=37502.2872&bg=KARTA,,,3.0,,,,,
172,,Skogsstyrelsen,4.0,Dalarnas län,6782966.0,388338.0,,Malung,Manuell kartering - satellit,Granskad - God,,173.0,2018-11-12,0.0,42074.244384800004,840.755462573,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6782966&y=388338&scale=37502.2872&bg=KARTA,,,3.0,,,,,
173,,Skogsstyrelsen,4.0,Värmlands län,6725700.0,392691.0,,Torsby,Manuell kartering - satellit,Granskad - God,,174.0,2018-11-12,0.0,36005.3989258,941.609862799,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6725700&y=392691&scale=37502.2872&bg=KARTA,,,2.0,,,,,
174,,Skogsstyrelsen,1.0,Uppsala län,6693589.0,656191.0,,Tierp,Manuell kartering - satellit,Granskad - God,,175.0,2018-11-12,0.0,11653.3894043,423.315298798,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6693589&y=656191&scale=37502.2872&bg=KARTA,,,2.0,,,,,
175,,Skogsstyrelsen,1.0,Uppsala län,6686060.0,639045.0,,Tierp,Manuell kartering - satellit,Granskad - God,,176.0,2018-11-12,0.0,12747.0109863,426.89468914400004,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6686060&y=639045&scale=37502.2872&bg=KARTA,,,2.0,,,,,
176,,Skogsstyrelsen,2.0,Uppsala län,6671106.0,661210.0,,Östhammar,Manuell kartering - satellit,Granskad - God,ca 830 m från händelse,177.0,2018-11-12,0.0,22892.3491211,579.4270029840001,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6671106&y=661210&scale=37502.2872&bg=KARTA,,,2.0,,,,,
177,,Skogsstyrelsen,1.0,Uppsala län,6671669.0,672964.0,,Östhammar,Manuell kartering - satellit,Granskad - God,,178.0,2018-11-12,0.0,7257.84472656,336.538091703,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6671669&y=672964&scale=37502.2872&bg=KARTA,,,2.0,,,,,
178,,Skogsstyrelsen,2.0,Värmlands län,6647109.0,417394.0,,Hagfors,Manuell kartering - satellit,Granskad - God,,179.0,2018-11-12,0.0,15702.0610352,661.609178207,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6647109&y=417394&scale=37502.2872&bg=KARTA,,,2.0,,,,,
179,,Skogsstyrelsen,2.0,Dalarnas län,6670816.0,469355.0,,Ludvika,Manuell kartering - satellit,Granskad - God,,180.0,2018-11-12,0.0,15256.409668,655.430922589,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6670816&y=469355&scale=37502.2872&bg=KARTA,,,2.0,,,,,
180,,Skogsstyrelsen,6.0,Dalarnas län,6678146.0,506200.0,,Ludvika,Manuell kartering - satellit,Granskad - God,,181.0,2018-11-12,0.0,57922.3640137,975.141396635,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6678146&y=506200&scale=37502.2872&bg=KARTA,,,2.0,,,,,
181,,Skogsstyrelsen,0.0,Dalarnas län,6680902.0,511850.0,,Ludvika,Manuell kartering - satellit,Granskad - God,,182.0,2018-11-12,0.0,3270.50244141,249.359666875,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6680902&y=511850&scale=37502.2872&bg=KARTA,,,2.0,,,,,
182,,Skogsstyrelsen,2.0,Dalarnas län,6671350.0,570833.0,,Avesta,Manuell kartering - satellit,Granskad - God,,183.0,2018-11-12,0.0,16205.848632799998,543.402354376,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6671350&y=570833&scale=37502.2872&bg=KARTA,,,2.0,,,,,
183,,Skogsstyrelsen,0.0,Stockholms län,6633086.0,677989.0,,Norrtälje,Manuell kartering - satellit,Granskad - God,,184.0,2018-11-12,0.0,3398.02636719,240.92444029,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6633086&y=677989&scale=37502.2872&bg=KARTA,,,2.0,,,,,
184,,Skogsstyrelsen,0.0,Uppsala län,6667286.0,603440.0,,Heby,Manuell kartering - satellit,Granskad - God,,185.0,2018-11-12,0.0,1677.3762207,163.625249694,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6667286&y=603440&scale=37502.2872&bg=KARTA,,,2.0,,,,,
185,,Skogsstyrelsen,1.0,Uppsala län,6668462.0,608900.0,,Heby,Manuell kartering - satellit,Granskad - God,"fanns ej med i händelse, bara mindre deil skog",186.0,2018-11-12,0.0,7382.50170898,337.072302323,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6668462&y=608900&scale=37502.2872&bg=KARTA,,,2.0,,,,,
186,,Skogsstyrelsen,0.0,Uppsala län,6648215.0,616883.0,,Heby,Manuell kartering - satellit,Granskad - God,,187.0,2018-11-12,0.0,4282.25927734,266.13107749200003,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6648215&y=616883&scale=37502.2872&bg=KARTA,,,2.0,,,,,
187,,Skogsstyrelsen,0.0,Dalarnas län,6654286.0,528742.0,,Smedjebacken,Manuell kartering - satellit,Granskad - God,,188.0,2018-11-12,0.0,3482.45043945,240.017436017,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6654286&y=528742&scale=37502.2872&bg=KARTA,,,2.0,,,,,
188,,Skogsstyrelsen,1.0,Värmlands län,6663574.0,449714.0,,Filipstad,Manuell kartering - satellit,Granskad - God,"kant mot hygge, inte mkt skog",189.0,2018-11-12,0.0,7580.13964844,526.471183235,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6663574&y=449714&scale=37502.2872&bg=KARTA,,,2.0,,,,,
189,,Skogsstyrelsen,13.0,Värmlands län,6609853.0,452814.0,,Filipstad,Manuell kartering - satellit,Granskad - God,,190.0,2018-11-12,0.0,127645.375977,2075.95875105,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6609853&y=452814&scale=37502.2872&bg=KARTA,,,2.0,,,,,
190,,Skogsstyrelsen,22.0,Värmlands län,6608717.0,449953.0,,Filipstad,Manuell kartering - satellit,Granskad - God,,191.0,2018-11-12,0.0,220577.560059,3571.75582028,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6608717&y=449953&scale=37502.2872&bg=KARTA,,,2.0,,,,,
191,,Skogsstyrelsen,12.0,Värmlands län,6608686.0,448063.0,,Filipstad,Manuell kartering - satellit,Granskad - God,,192.0,2018-11-12,0.0,121464.05981400001,1573.36052349,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6608686&y=448063&scale=37502.2872&bg=KARTA,,,2.0,,,,,
192,,Skogsstyrelsen,10.0,Västmanlands län,6652358.0,587468.0,,Sala,Manuell kartering - satellit,Granskad - God,,193.0,2018-11-12,0.0,95801.6733398,1363.15786772,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6652358&y=587468&scale=37502.2872&bg=KARTA,,,2.0,,,,,
193,,Skogsstyrelsen,6.0,Västmanlands län,6651368.0,587708.0,,Sala,Manuell kartering - satellit,Granskad - God,,194.0,2018-11-12,0.0,59303.1264648,1015.51897301,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6651368&y=587708&scale=37502.2872&bg=KARTA,,,2.0,,,,,
194,,Skogsstyrelsen,2.0,Uppsala län,6641045.0,668882.0,,Uppsala,Manuell kartering - satellit,Granskad - God,,195.0,2018-11-12,0.0,20054.610351599997,596.438326387,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6641045&y=668882&scale=37502.2872&bg=KARTA,,,2.0,,,,,
195,,Skogsstyrelsen,5.0,Uppsala län,6659414.0,656765.0,,Uppsala,Manuell kartering - satellit,Granskad - God,,196.0,2018-11-12,0.0,47822.003662099996,884.650049752,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6659414&y=656765&scale=37502.2872&bg=KARTA,,,2.0,,,,,
196,,Skogsstyrelsen,6.0,Uppsala län,6651940.0,684555.0,,Uppsala,Manuell kartering - satellit,Granskad - God,,197.0,2018-11-12,0.0,58076.0234375,1179.14472808,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6651940&y=684555&scale=37502.2872&bg=KARTA,,,2.0,,,,,
197,,Skogsstyrelsen,1.0,Örebro län,6640848.0,506995.0,,Ljusnarsberg,Manuell kartering - satellit,Granskad - God,,198.0,2018-11-12,0.0,13370.3205566,489.105264239,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6640848&y=506995&scale=37502.2872&bg=KARTA,,,2.0,,,,,
198,,Skogsstyrelsen,1.0,Örebro län,6608592.0,526541.0,,Lindesberg,Manuell kartering - satellit,Granskad - God,,199.0,2018-11-12,0.0,11418.260253899998,407.721101921,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6608592&y=526541&scale=37502.2872&bg=KARTA,,,2.0,,,,,
199,,Skogsstyrelsen,4.0,Örebro län,6608543.0,521393.0,,Lindesberg,Manuell kartering - satellit,Granskad - God,,200.0,2018-11-12,0.0,36452.2531738,759.2868111339999,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6608543&y=521393&scale=37502.2872&bg=KARTA,,,2.0,,,,,
200,,Skogsstyrelsen,5.0,Uppsala län,6613396.0,622296.0,,Enköping,Manuell kartering - satellit,Granskad - God,,201.0,2018-11-12,0.0,52009.7084961,1013.03352311,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6613396&y=622296&scale=37502.2872&bg=KARTA,,,2.0,,,,,
201,,Skogsstyrelsen,0.0,Värmlands län,6597583.0,415907.0,,Forshaga,Manuell kartering - satellit,Granskad - God,,202.0,2018-11-12,0.0,3446.98339844,222.92020642,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6597583&y=415907&scale=37502.2872&bg=KARTA,,,2.0,,,,,
202,,Skogsstyrelsen,10.0,Värmlands län,6591772.0,399655.0,,Karlstad,Manuell kartering - satellit,Granskad - God,,203.0,2018-11-12,0.0,103958.458984,1398.90695644,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6591772&y=399655&scale=37502.2872&bg=KARTA,,,2.0,,,,,
203,,Skogsstyrelsen,8.0,Värmlands län,6608948.0,429141.0,,Karlstad,Manuell kartering - satellit,Granskad - God,,204.0,2018-11-12,0.0,78488.0427246,1867.13895836,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6608948&y=429141&scale=37502.2872&bg=KARTA,,,2.0,,,,,
204,,Skogsstyrelsen,4.0,Värmlands län,6587481.0,350531.0,,Årjäng,Manuell kartering - satellit,Granskad - God,"kant mot hygge, inte mkt skog. 2 händelserapporter för samma brand",205.0,2018-11-12,0.0,38757.8837891,957.674492058,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6587481&y=350531&scale=37502.2872&bg=KARTA,,,2.0,,,,,
205,,Skogsstyrelsen,1.0,Värmlands län,6601276.0,323356.0,,Årjäng,Manuell kartering - satellit,Granskad - God,,206.0,2018-11-12,0.0,8682.26000977,402.82870466,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6601276&y=323356&scale=37502.2872&bg=KARTA,,,2.0,,,,,
206,,Skogsstyrelsen,0.0,Stockholms län,6617956.0,658685.0,,Sigtuna,Manuell kartering - satellit,Granskad - God,,207.0,2018-11-12,0.0,2369.79760742,282.545123067,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6617956&y=658685&scale=37502.2872&bg=KARTA,,,2.0,,,,,
207,,Skogsstyrelsen,2.0,Stockholms län,6622056.0,663277.0,,Sigtuna,Manuell kartering - satellit,Granskad - God,,208.0,2018-11-12,0.0,15453.779052700002,611.429338587,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6622056&y=663277&scale=37502.2872&bg=KARTA,,,2.0,,,,,
208,,Skogsstyrelsen,1.0,Uppsala län,6607245.0,638632.0,,Håbo,Manuell kartering - satellit,Granskad - God,,209.0,2018-11-12,0.0,7017.59350586,324.397297257,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6607245&y=638632&scale=37502.2872&bg=KARTA,,,2.0,,,,,
209,,Skogsstyrelsen,4.0,Örebro län,6592236.0,500825.0,,Nora,Manuell kartering - satellit,Granskad - God,,210.0,2018-11-12,0.0,39154.1176758,910.4117302510001,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6592236&y=500825&scale=37502.2872&bg=KARTA,,,2.0,,,,,
210,,Skogsstyrelsen,1.0,Stockholms län,6614906.0,673952.0,,Vallentuna,Manuell kartering - satellit,Granskad - God,,211.0,2018-11-12,0.0,6179.87744141,361.02214214599996,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6614906&y=673952&scale=37502.2872&bg=KARTA,,,2.0,,,,,
211,,Skogsstyrelsen,1.0,Stockholms län,6614733.0,680377.0,,Vallentuna,Manuell kartering - satellit,Granskad - God,,212.0,2018-11-12,0.0,12440.8549805,676.125711224,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6614733&y=680377&scale=37502.2872&bg=KARTA,,,2.0,,,,,
212,,Skogsstyrelsen,0.0,Värmlands län,6606646.0,407201.0,,Kil,Manuell kartering - satellit,Granskad - God,,213.0,2018-11-12,0.0,1705.80786133,158.726212238,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6606646&y=407201&scale=37502.2872&bg=KARTA,,,2.0,,,,,
213,,Skogsstyrelsen,0.0,Värmlands län,6606386.0,407018.0,,Kil,Manuell kartering - satellit,Granskad - God,,214.0,2018-11-12,0.0,4550.93310547,279.998345513,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6606386&y=407018&scale=37502.2872&bg=KARTA,,,2.0,,,,,
214,,Skogsstyrelsen,14.0,Värmlands län,6608082.0,401067.0,,Kil,Manuell kartering - satellit,Granskad - God,,215.0,2018-11-12,0.0,136765.659424,1968.68432572,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6608082&y=401067&scale=37502.2872&bg=KARTA,,,2.0,,,,,
215,,Skogsstyrelsen,0.0,Stockholms län,6610191.0,701730.0,,Österåker,Manuell kartering - satellit,Granskad - God,,216.0,2018-11-12,0.0,2071.33935547,234.866636564,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6610191&y=701730&scale=37502.2872&bg=KARTA,,,2.0,,,,,
216,,Skogsstyrelsen,0.0,Stockholms län,6609987.0,701796.0,,Österåker,Manuell kartering - satellit,Granskad - God,,217.0,2018-11-12,0.0,3530.53125,259.992580966,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6609987&y=701796&scale=37502.2872&bg=KARTA,,,2.0,,,,,
217,,Skogsstyrelsen,0.0,Stockholms län,6599363.0,662349.0,,Upplands Väsby,Manuell kartering - satellit,Granskad - God,,218.0,2018-11-12,0.0,4363.149658199999,358.359088304,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6599363&y=662349&scale=37502.2872&bg=KARTA,,,2.0,,,,,
218,,Skogsstyrelsen,163.0,Värmlands län,6562245.0,457190.0,,Kristinehamn,Manuell kartering - satellit,Granskad - God,,219.0,2018-11-12,0.0,1625691.7634299996,7159.59046796,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6562245&y=457190&scale=37502.2872&bg=KARTA,,,2.0,,,,,
219,,Skogsstyrelsen,1.0,Södermanlands län,6579907.0,588289.0,,Eskilstuna,Manuell kartering - satellit,Granskad - God,,220.0,2018-11-12,0.0,11122.0124512,501.41786644800004,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6579907&y=588289&scale=37502.2872&bg=KARTA,,,2.0,,,,,
220,,Skogsstyrelsen,0.0,Södermanlands län,6563725.0,578803.0,,Eskilstuna,Manuell kartering - satellit,Granskad - God,,221.0,2018-11-12,0.0,3858.97412109,249.27698981,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6563725&y=578803&scale=37502.2872&bg=KARTA,,,2.0,,,,,
221,,Skogsstyrelsen,1.0,Värmlands län,6569568.0,374817.0,,Säffle,Manuell kartering - satellit,Granskad - God,,222.0,2018-11-12,0.0,7576.77539063,370.26829021699996,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6569568&y=374817&scale=37502.2872&bg=KARTA,,,2.0,,,,,
222,,Skogsstyrelsen,1.0,Stockholms län,6578951.0,665173.0,,Ekerö,Manuell kartering - satellit,Granskad - God,,223.0,2018-11-12,0.0,5109.26464844,278.195245207,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6578951&y=665173&scale=37502.2872&bg=KARTA,,,2.0,,,,,
223,,Skogsstyrelsen,0.0,Stockholms län,6578879.0,665376.0,,Ekerö,Manuell kartering - satellit,Granskad - God,,224.0,2018-11-12,0.0,2922.6484375,220.84540439,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6578879&y=665376&scale=37502.2872&bg=KARTA,,,2.0,,,,,
224,,Skogsstyrelsen,0.0,Stockholms län,6582879.0,662075.0,,Stockholm,Manuell kartering - satellit,Granskad - God,,225.0,2018-11-12,0.0,2659.51879883,202.987337459,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6582879&y=662075&scale=37502.2872&bg=KARTA,,,2.0,,,,,
225,,Skogsstyrelsen,1.0,Örebro län,6554090.0,474398.0,,Degerfors,Manuell kartering - satellit,Granskad - God,,226.0,2018-11-12,0.0,10400.7141113,403.56573614900003,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6554090&y=474398&scale=37502.2872&bg=KARTA,,,2.0,,,,,
226,,Skogsstyrelsen,1.0,Västra Götalands län,6560436.0,340638.0,,Bengtsfors,Manuell kartering - satellit,Granskad - God,,227.0,2018-11-12,0.0,5911.76147461,310.319483167,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6560436&y=340638&scale=37502.2872&bg=KARTA,,,2.0,,,,,
227,,Skogsstyrelsen,0.0,Stockholms län,6570167.0,665038.0,,Huddinge,Manuell kartering - satellit,Granskad - God,,228.0,2018-11-12,0.0,1999.10009766,185.254980517,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6570167&y=665038&scale=37502.2872&bg=KARTA,,,2.0,,,,,
228,,Skogsstyrelsen,4.0,Stockholms län,6559358.0,656600.0,,Botkyrka,Manuell kartering - satellit,Granskad - God,,229.0,2018-11-12,0.0,35021.8344727,874.415121994,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6559358&y=656600&scale=37502.2872&bg=KARTA,,,2.0,,,,,
229,,Skogsstyrelsen,2.0,Stockholms län,6557665.0,669062.0,,Haninge,Manuell kartering - satellit,Granskad - God,,230.0,2018-11-12,0.0,24061.7790527,644.77903463,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6557665&y=669062&scale=37502.2872&bg=KARTA,,,2.0,,,,,
230,,Skogsstyrelsen,0.0,Örebro län,6523558.0,521164.0,,Hallsberg,Manuell kartering - satellit,Granskad - God,,231.0,2018-11-12,0.0,3684.20385742,252.763168087,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6523558&y=521164&scale=37502.2872&bg=KARTA,,,2.0,,,,,
231,,Skogsstyrelsen,1.0,Örebro län,6525744.0,522800.0,,Hallsberg,Manuell kartering - satellit,Granskad - God,,232.0,2018-11-12,0.0,13019.4025879,468.298845972,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6525744&y=522800&scale=37502.2872&bg=KARTA,,,2.0,,,,,
232,,Skogsstyrelsen,1.0,Örebro län,6527744.0,503029.0,,Askersund,Manuell kartering - satellit,Granskad - God,,233.0,2018-11-12,0.0,7903.24121094,474.003776989,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6527744&y=503029&scale=37502.2872&bg=KARTA,,,2.0,,,,,
233,,Skogsstyrelsen,1.0,Örebro län,6536331.0,486257.0,,Askersund,Manuell kartering - satellit,Granskad - God,,234.0,2018-11-12,0.0,5118.14404297,394.38922044599997,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6536331&y=486257&scale=37502.2872&bg=KARTA,,,2.0,,,,,
234,,Skogsstyrelsen,6.0,Östergötlands län,6536530.0,536278.0,,Finspång,Manuell kartering - satellit,Granskad - God,,235.0,2018-11-12,0.0,57316.162353499996,904.047789055,https://kartor.skogsstyrelsen.se/kartorapp/?startapp=skogligagrunddata&x=6536530&y=536278&scale=37502.2872&bg=KARTA,,,2.0,,,,,
